"LOCALITY_ID","LOCALITY","Polygon_id","Area_ha","Perimeter_km","Number_of_checklists","LATITUDE","LONGITUDE","city_country","city_lon","city_lat","Country","Urban_area","LOCALITY_TYPE","distance_km","distance.to.coast_km"
"L2314029","<U+53F0><U+5317>--<U+53F0><U+5317><U+690D><U+7269><U+5712>(Taipei--Taipei Botanical Garden)","L2314029",11.83772529,1.803885894,327,25.0319891,121.509347,"Taipei, China: Taiwan",121.5654177,25.0329694,"China: Taiwan","Taipei","H",5.6598951,17.4854889914259
"L200830","A. D. Barnes Park","L200830",30.75045904,2.589964103,1525,25.7340827,-80.3108552,"Miami, United States",-80.1917902,25.7616798,"United States","Miami","H",12.33087258,5.11543485991998
"L2960422","Applewood Heights Park","L2960422",10.27955091,1.68200426,498,43.606591,-79.5932007,"Toronto, Canada",-79.3831843,43.653226,"Canada","Toronto","H",17.72326232,407.755113425275
"L2921580","Applewood Hills Park north","L2921580",21.74399686,3.802309809,483,43.6139753,-79.6005902,"Toronto, Canada",-79.3831843,43.653226,"Canada","Toronto","H",18.07811847,408.343208732555
"L2921596","Applewood Hills Park south","L2921596",14.69443918,2.802077398,521,43.6113432,-79.5937049,"Toronto, Canada",-79.3831843,43.653226,"Canada","Toronto","H",17.61475514,407.862512430643
"L2205485","Bajfordova <U+009A>uma (Byford's Forest), Vo<U+009E>dovac","L2205485",108.0565067,8.383377561,289,44.765597,20.4764128,"Belgrade, Serbia",20.4489216,44.786568,"Serbia","Belgrade","H",3.188428047,272.300140529663
"L1206404","Banksia Park (St Lucia)","L1206404",3.529576952,1.042346446,603,-27.4988979,153.0035985,"Brisbane, Australia",153.0251235,-27.4697707,"Australia","Brisbane","H",3.865571813,22.0881470957047
"L663110","Base de plein air, Qu<e9>bec (Ste-Foy)","L663110",380.0643874,7.900171122,834,46.7906725,-71.3303447,"Quebec, Canada",-71.2079809,46.8138783,"Canada","Quebec","H",9.690462189,3.10721544318062
"L1743685","Belmar Park","L1743685",93.73892113,4.17784758,1013,39.7044793,-105.0857735,"Denver, United States",-104.990251,39.7392358,"United States","Denver","H",9.053642727,1071.87133742491
"L209928","Boston Public Garden","L209928",55.2938267,3.442792364,834,42.3536409,-71.0705435,"Boston, United States",-71.0588801,42.3600825,"United States","Boston","H",1.198050579,2.24853815045999
